"2","                     changed 1,480 values (94%) of 'gardienne' (1480 fewer NA)
"
"2","                     changed 1,453 values (92%) of 'gensmonde' (1453 fewer NA)
"
"2","                     changed 776 values (49%) of 'grandmaman' (776 fewer NA)
"
"2","                     changed 828 values (53%) of 'grandpapa' (828 fewer NA)
"
"2","                     changed 1,314 values (83%) of 'madame' (1314 fewer NA)
"
"2","                     changed 524 values (33%) of 'maman' (524 fewer NA)
"
"2","                     changed 1,239 values (79%) of 'monsieur' (1239 fewer NA)
"
"2","                     changed 1,071 values (68%) of 'nomanimal' (1071 fewer NA)
"
"2","                     changed 1,013 values (64%) of 'nomgardi' (1013 fewer NA)
"
"2","                     changed 1,269 values (81%) of 'oncle' (1269 fewer NA)
"
"2","                     changed 531 values (34%) of 'papa' (531 fewer NA)
"
"2","                     changed 1,444 values (92%) of 'personne' (1444 fewer NA)
"
"2","                     changed 1,317 values (84%) of 'police' (1317 fewer NA)
"
"2","                     changed 1,276 values (81%) of 'pompier' (1276 fewer NA)
"
"2","                     changed 1,500 values (95%) of 'professeure' (1500 fewer NA)
"
"2","                     changed 1,340 values (85%) of 'soeur' (1340 fewer NA)
"
"2","                     changed 805 values (51%) of 'son_propre_nom' (805 fewer NA)
"
"2","                     changed 1,229 values (78%) of 'tantematante' (1229 fewer NA)
"
"2","                     changed 1,398 values (89%) of 'aller_au_magasi' (1398 fewer NA)
"
"2","                     changed 607 values (39%) of 'allo' (607 fewer NA)
"
"2","                     changed 941 values (60%) of 'bain2' (941 fewer NA)
"
"2","                     changed 995 values (63%) of 'bonjour' (995 fewer NA)
"
"2","                     changed 1,130 values (72%) of 'bonne_nuit' (1130 fewer NA)
"
"2","                     changed 788 values (50%) of 'bravo' (788 fewer NA)
"
"2","                     changed 573 values (36%) of 'byeau_revoir' (573 fewer NA)
"
"2","                     changed 922 values (59%) of 'chut' (922 fewer NA)
"
"2","                     changed 1,285 values (82%) of 'collation' (1285 fewer NA)
"
"2","                     changed 701 values (45%) of 'coucou' (701 fewer NA)
"
"2","                     changed 1,356 values (86%) of 'dejeuner' (1356 fewer NA)
"
"2","                     changed 1,347 values (86%) of 'diner' (1347 fewer NA)
"
"2","                     changed 587 values (37%) of 'dodo' (587 fewer NA)
"
"2","                     changed 1,366 values (87%) of 'donnemoi' (1366 fewer NA)
"
"2","                     changed 686 values (44%) of 'faire_cacafair' (686 fewer NA)
"
"2","                     changed 1,514 values (96%) of 'faire_le_tour_d' (1514 fewer NA)
"
"2","                     changed 1,419 values (90%) of 'groscomme' (1419 fewer NA)
"
"2","                     changed 1,544 values (98%) of 'je_te_tiens_par' (1544 fewer NA)
"
"2","                     changed 1,409 values (90%) of 'jvais_tattrap' (1409 fewer NA)
"
"2","                     changed 1,495 values (95%) of 'menouche_menouc' (1495 fewer NA)
"
"2","                     changed 812 values (52%) of 'merci' (812 fewer NA)
"
"2","                     changed 589 values (37%) of 'non' (589 fewer NA)
"
"2","                     changed 963 values (61%) of 'ok' (963 fewer NA)
"
"2","                     changed 763 values (48%) of 'oui' (763 fewer NA)
"
"2","                     changed 1,214 values (77%) of 'parler_au_tel' (1214 fewer NA)
"
"2","                     changed 1,455 values (92%) of 'retourne-toi' (1455 fewer NA)
"
"2","                     changed 1,153 values (73%) of 'sil-vous-plai' (1153 fewer NA)
"
"2","                     changed 1,356 values (86%) of 'souper' (1356 fewer NA)
"
"2","                     changed 1,168 values (74%) of 'tape_tape' (1168 fewer NA)
"
"2","                     changed 1,434 values (91%) of 'acheter' (1434 fewer NA)
"
"2","                     changed 1,168 values (74%) of 'aider' (1168 fewer NA)
"
"2","                     changed 1,230 values (78%) of 'aimer' (1230 fewer NA)
"
"2","                     changed 1,166 values (74%) of 'aller' (1166 fewer NA)
"
"2","                     changed 1,355 values (86%) of 'allumer' (1355 fewer NA)
"
"2","                     changed 1,374 values (87%) of 'amener' (1374 fewer NA)
"
"2","                     changed 1,466 values (93%) of 'applaudir' (1466 fewer NA)
"
"2","                     changed 1,344 values (85%) of 'apporter' (1344 fewer NA)
"
"2","                     changed 1,218 values (77%) of 'arreter' (1218 fewer NA)
"
"2","                     changed 1,425 values (91%) of 'arroser' (1425 fewer NA)
"
"2","                     changed 983 values (62%) of 'asseoir' (983 fewer NA)
"
"2","                     changed 1,297 values (82%) of 'attacher' (1297 fewer NA)
"
"2","                     changed 1,161 values (74%) of 'attendre' (1161 fewer NA)
"
"2","                     changed 1,342 values (85%) of 'attraper' (1342 fewer NA)
"
"2","                     changed 1,272 values (81%) of 'avoir' (1272 fewer NA)
"
"2","                     changed 1,320 values (84%) of 'balancer' (1320 fewer NA)
"
"2","                     changed 1,449 values (92%) of 'balayer' (1449 fewer NA)
"
"2","                     changed 1,436 values (91%) of 'bercer' (1436 fewer NA)
"
"2","                     changed 1,168 values (74%) of 'boire' (1168 fewer NA)
"
"2","                     changed 1,469 values (93%) of 'brasser' (1469 fewer NA)
"
"2","                     changed 1,198 values (76%) of 'brisercasser' (1198 fewer NA)
"
"2","                     changed 1,220 values (78%) of 'brosser' (1220 fewer NA)
"
"2","                     changed 1,127 values (72%) of 'cacher' (1127 fewer NA)
"
"2","                     changed 1,267 values (80%) of 'chanter' (1267 fewer NA)
"
"2","                     changed 1,296 values (82%) of 'chatouiller' (1296 fewer NA)
"
"2","                     changed 1,228 values (78%) of 'chercher' (1228 fewer NA)
"
"2","                     changed 1,452 values (92%) of 'choisir' (1452 fewer NA)
"
"2","                     changed 1,401 values (89%) of 'cogner_a' (1401 fewer NA)
"
"2","                     changed 1,386 values (88%) of 'coller' (1386 fewer NA)
"
"2","                     changed 1,450 values (92%) of 'conduire' (1450 fewer NA)
"
"2","                     changed 1,476 values (94%) of 'construirebat' (1476 fewer NA)
"
"2","                     changed 1,243 values (79%) of 'couper' (1243 fewer NA)
"
"2","                     changed 1,261 values (80%) of 'courir' (1261 fewer NA)
"
"2","                     changed 1,484 values (94%) of 'couvrir' (1484 fewer NA)
"
"2","                     changed 1,433 values (91%) of 'cracher' (1433 fewer NA)
"
"2","                     changed 1,187 values (75%) of 'danser' (1187 fewer NA)
"
"2","                     changed 1,459 values (93%) of 'debarquer' (1459 fewer NA)
"
"2","                     changed 1,457 values (93%) of 'dechirer' (1457 fewer NA)
"
"2","                     changed 1,294 values (82%) of 'descendre' (1294 fewer NA)
"
"2","                     changed 1,221 values (78%) of 'dessiner' (1221 fewer NA)
"
"2","                     changed 1,411 values (90%) of 'dire' (1411 fewer NA)
"
"2","                     changed 1,150 values (73%) of 'donner' (1150 fewer NA)
"
"2","                     changed 1,154 values (73%) of 'dormir' (1154 fewer NA)
"
"2","                     changed 1,456 values (93%) of 'echapper' (1456 fewer NA)
"
"2","                     changed 1,302 values (83%) of 'ecouter' (1302 fewer NA)
"
"2","                     changed 1,466 values (93%) of 'ecrire' (1466 fewer NA)
"
"2","                     changed 1,470 values (93%) of 'embarquer' (1470 fewer NA)
"
"2","                     changed 1,498 values (95%) of 'embrasser' (1498 fewer NA)
"
"2","                     changed 1,331 values (85%) of 'enlever' (1331 fewer NA)
"
"2","                     changed 1,408 values (89%) of 'entendre' (1408 fewer NA)
"
"2","                     changed 1,418 values (90%) of 'essayer' (1418 fewer NA)
"
"2","                     changed 1,387 values (88%) of 'essuyer' (1387 fewer NA)
"
"2","                     changed 1,291 values (82%) of 'etre' (1291 fewer NA)
"
"2","                     changed 1,275 values (81%) of 'faire' (1275 fewer NA)
"
"2","                     changed 1,217 values (77%) of 'fermer' (1217 fewer NA)
"
"2","                     changed 1,092 values (69%) of 'finir' (1092 fewer NA)
"
"2","                     changed 1,282 values (81%) of 'glisser' (1282 fewer NA)
"
"2","                     changed 1,327 values (84%) of 'gouter' (1327 fewer NA)
"
"2","                     changed 1,400 values (89%) of 'grimper' (1400 fewer NA)
"
"2","                     changed 1,371 values (87%) of 'jeter' (1371 fewer NA)
"
"2","                     changed 1,224 values (78%) of 'jouer' (1224 fewer NA)
"
"2","                     changed 1,297 values (82%) of 'lancer' (1297 fewer NA)
"
"2","                     changed 1,207 values (77%) of 'laver' (1207 fewer NA)
"
"2","                     changed 1,475 values (94%) of 'lecher' (1475 fewer NA)
"
"2","                     changed 1,268 values (81%) of 'lire' (1268 fewer NA)
"
"2","                     changed 1,053 values (67%) of 'manger' (1053 fewer NA)
"
"2","                     changed 1,162 values (74%) of 'marcher' (1162 fewer NA)
"
"2","                     changed 1,310 values (83%) of 'mettre' (1310 fewer NA)
"
"2","                     changed 1,270 values (81%) of 'monter' (1270 fewer NA)
"
"2","                     changed 1,404 values (89%) of 'montrer' (1404 fewer NA)
"
"2","                     changed 1,423 values (90%) of 'mordre' (1423 fewer NA)
"
"2","                     changed 1,372 values (87%) of 'nager' (1372 fewer NA)
"
"2","                     changed 1,362 values (87%) of 'nettoyer' (1362 fewer NA)
"
"2","                     changed 1,200 values (76%) of 'ouvrir' (1200 fewer NA)
"
"2","                     changed 1,378 values (88%) of 'parler' (1378 fewer NA)
"
"2","                     changed 1,368 values (87%) of 'partager' (1368 fewer NA)
"
"2","                     changed 1,515 values (96%) of 'patiner' (1515 fewer NA)
"
"2","                     changed 1,408 values (89%) of 'peinturer' (1408 fewer NA)
"
"2","                     changed 1,531 values (97%) of 'penser' (1531 fewer NA)
"
"2","                     changed 1,250 values (79%) of 'pleurer' (1250 fewer NA)
"
"2","                     changed 1,239 values (79%) of 'pousser' (1239 fewer NA)
"
"2","                     changed 1,439 values (91%) of 'pouvoir' (1439 fewer NA)
"
"2","                     changed 1,314 values (83%) of 'prendre' (1314 fewer NA)
"
"2","                     changed 1,226 values (78%) of 'ramasser' (1226 fewer NA)
"
"2","                     changed 1,340 values (85%) of 'ranger' (1340 fewer NA)
"
"2","                     changed 1,173 values (75%) of 'regarder' (1173 fewer NA)
"
"2","                     changed 1,508 values (96%) of 'renverser' (1508 fewer NA)
"
"2","                     changed 1,415 values (90%) of 'reparer' (1415 fewer NA)
"
"2","                     changed 1,436 values (91%) of 'rester' (1436 fewer NA)
"
"2","                     changed 1,390 values (88%) of 'reveiller' (1390 fewer NA)
"
"2","                     changed 1,166 values (74%) of 'sauter' (1166 fewer NA)
"
"2","                     changed 1,456 values (93%) of 'secher' (1456 fewer NA)
"
"2","                     changed 1,504 values (96%) of 'se_depecher' (1504 fewer NA)
"
"2","                     changed 1,342 values (85%) of 'souffler' (1342 fewer NA)
"
"2","                     changed 1,444 values (92%) of 'sourire' (1444 fewer NA)
"
"2","                     changed 1,529 values (97%) of 'surveiller' (1529 fewer NA)
"
"2","                     changed 1,231 values (78%) of 'taper' (1231 fewer NA)
"
"2","                     changed 1,291 values (82%) of 'tenir' (1291 fewer NA)
"
"2","                     changed 1,386 values (88%) of 'tirer' (1386 fewer NA)
"
"2","                     changed 1,079 values (69%) of 'tomber' (1079 fewer NA)
"
"2","                     changed 1,269 values (81%) of 'toucher' (1269 fewer NA)
"
"2","                     changed 1,275 values (81%) of 'tourner' (1275 fewer NA)
"
"2","                     changed 1,530 values (97%) of 'transporter' (1530 fewer NA)
"
"2","                     changed 1,377 values (87%) of 'travailler' (1377 fewer NA)
"
"2","                     changed 1,316 values (84%) of 'trouver' (1316 fewer NA)
"
"2","                     changed 1,209 values (77%) of 'venir' (1209 fewer NA)
"
"2","                     changed 1,478 values (94%) of 'verser' (1478 fewer NA)
"
"2","                     changed 1,246 values (79%) of 'voir' (1246 fewer NA)
"
"2","                     changed 1,237 values (79%) of 'vouloir' (1237 fewer NA)
"
"2","                     changed 1,186 values (75%) of 'avoir_mal' (1186 fewer NA)
"
"2","                     changed 1,082 values (69%) of 'beaubelle' (1082 fewer NA)
"
"2","                     changed 1,410 values (90%) of 'bien' (1410 fewer NA)
"
"2","                     changed 1,276 values (81%) of 'blanc' (1276 fewer NA)
"
"2","                     changed 1,028 values (65%) of 'bleu' (1028 fewer NA)
"
